diff --git a/apps/api/src/jobs/mappers/sheets-to-members.ts b/apps/api/src/jobs/mappers/sheets-to-members.ts
index faf3aeb4..975874fe 100644
--- a/apps/api/src/jobs/mappers/sheets-to-members.ts
+++ b/apps/api/src/jobs/mappers/sheets-to-members.ts
@@ -1,6 +1,8 @@
 // UT-09: Sheets row → D1 member_responses 行 への mapping。
 // Sheets schema をコードに固定しない方針 (不変条件 #1) のため、ヘッダ行から index を構築する。
 
+import { STABLE_KEY } from "@ubm-hyogo/shared";
+
 export interface MemberRow {
   responseId: string;
   responseEmail: string;
@@ -43,37 +45,37 @@ export interface MemberRow {
 const DB_FIELD_MAP: Record<string, keyof MemberRow> = {
   "タイムスタンプ": "submittedAt",
   "メールアドレス": "responseEmail",
-  "氏名": "fullName",
-  "ニックネーム": "nickname",
-  "所在地": "location",
-  "生年月日": "birthDate",
-  "職業": "occupation",
-  "出身地": "hometown",
-  "UBMゾーン": "ubmZone",
-  "UBM会員種別": "ubmMembershipType",
-  "UBM入会日": "ubmJoinDate",
-  "事業概要": "businessOverview",
-  "強み・スキル": "skills",
-  "課題": "challenges",
-  "提供できること": "canProvide",
-  "趣味": "hobbies",
-  "最近の関心": "recentInterest",
-  "座右の銘": "motto",
-  "その他の活動": "otherActivities",
-  "Webサイト": "urlWebsite",
-  "Facebook": "urlFacebook",
-  "Instagram": "urlInstagram",
-  "Threads": "urlThreads",
-  "YouTube": "urlYoutube",
-  "TikTok": "urlTiktok",
-  "X": "urlX",
-  "ブログ": "urlBlog",
-  "note": "urlNote",
-  "LinkedIn": "urlLinkedin",
-  "その他URL": "urlOthers",
-  "自己紹介": "selfIntroduction",
-  "公開同意": "publicConsent",
-  "規約同意": "rulesConsent",
+  "氏名": STABLE_KEY.fullName,
+  "ニックネーム": STABLE_KEY.nickname,
+  "所在地": STABLE_KEY.location,
+  "生年月日": STABLE_KEY.birthDate,
+  "職業": STABLE_KEY.occupation,
+  "出身地": STABLE_KEY.hometown,
+  "UBMゾーン": STABLE_KEY.ubmZone,
+  "UBM会員種別": STABLE_KEY.ubmMembershipType,
+  "UBM入会日": STABLE_KEY.ubmJoinDate,
+  "事業概要": STABLE_KEY.businessOverview,
+  "強み・スキル": STABLE_KEY.skills,
+  "課題": STABLE_KEY.challenges,
+  "提供できること": STABLE_KEY.canProvide,
+  "趣味": STABLE_KEY.hobbies,
+  "最近の関心": STABLE_KEY.recentInterest,
+  "座右の銘": STABLE_KEY.motto,
+  "その他の活動": STABLE_KEY.otherActivities,
+  "Webサイト": STABLE_KEY.urlWebsite,
+  "Facebook": STABLE_KEY.urlFacebook,
+  "Instagram": STABLE_KEY.urlInstagram,
+  "Threads": STABLE_KEY.urlThreads,
+  "YouTube": STABLE_KEY.urlYoutube,
+  "TikTok": STABLE_KEY.urlTiktok,
+  "X": STABLE_KEY.urlX,
+  "ブログ": STABLE_KEY.urlBlog,
+  "note": STABLE_KEY.urlNote,
+  "LinkedIn": STABLE_KEY.urlLinkedin,
+  "その他URL": STABLE_KEY.urlOthers,
+  "自己紹介": STABLE_KEY.selfIntroduction,
+  "公開同意": STABLE_KEY.publicConsent,
+  "規約同意": STABLE_KEY.rulesConsent,
 };
 
 const CONSENT_MAP: Record<string, "consented" | "declined" | "unknown"> = {
@@ -137,7 +139,7 @@ export function mapSheetRows(values: string[][]): MapResult {
         unmapped.push(col.raw);
         return;
       }
-      if (col.key === "publicConsent" || col.key === "rulesConsent") {
+      if (col.key === STABLE_KEY.publicConsent || col.key === STABLE_KEY.rulesConsent) {
         partial[col.key] = CONSENT_MAP[value.trim().toLowerCase()] ?? "unknown";
       } else if (col.key !== "responseId") {
         (partial as Record<string, string>)[col.key] = value;
@@ -156,35 +158,35 @@ function fillNulls(
   unmapped: string[],
 ): MemberRow {
   const keys: (keyof MemberRow)[] = [
-    "fullName",
-    "nickname",
-    "location",
-    "birthDate",
-    "occupation",
-    "hometown",
-    "ubmZone",
-    "ubmMembershipType",
-    "ubmJoinDate",
-    "businessOverview",
-    "skills",
-    "challenges",
-    "canProvide",
-    "hobbies",
-    "recentInterest",
-    "motto",
-    "otherActivities",
-    "urlWebsite",
-    "urlFacebook",
-    "urlInstagram",
-    "urlThreads",
-    "urlYoutube",
-    "urlTiktok",
-    "urlX",
-    "urlBlog",
-    "urlNote",
-    "urlLinkedin",
-    "urlOthers",
-    "selfIntroduction",
+    STABLE_KEY.fullName,
+    STABLE_KEY.nickname,
+    STABLE_KEY.location,
+    STABLE_KEY.birthDate,
+    STABLE_KEY.occupation,
+    STABLE_KEY.hometown,
+    STABLE_KEY.ubmZone,
+    STABLE_KEY.ubmMembershipType,
+    STABLE_KEY.ubmJoinDate,
+    STABLE_KEY.businessOverview,
+    STABLE_KEY.skills,
+    STABLE_KEY.challenges,
+    STABLE_KEY.canProvide,
+    STABLE_KEY.hobbies,
+    STABLE_KEY.recentInterest,
+    STABLE_KEY.motto,
+    STABLE_KEY.otherActivities,
+    STABLE_KEY.urlWebsite,
+    STABLE_KEY.urlFacebook,
+    STABLE_KEY.urlInstagram,
+    STABLE_KEY.urlThreads,
+    STABLE_KEY.urlYoutube,
+    STABLE_KEY.urlTiktok,
+    STABLE_KEY.urlX,
+    STABLE_KEY.urlBlog,
+    STABLE_KEY.urlNote,
+    STABLE_KEY.urlLinkedin,
+    STABLE_KEY.urlOthers,
+    STABLE_KEY.selfIntroduction,
   ];
   const out = { ...partial } as unknown as Record<string, unknown>;
   for (const k of keys) {
diff --git a/apps/api/src/jobs/sync-sheets-to-d1.ts b/apps/api/src/jobs/sync-sheets-to-d1.ts
index a4171c6a..d1654840 100644
--- a/apps/api/src/jobs/sync-sheets-to-d1.ts
+++ b/apps/api/src/jobs/sync-sheets-to-d1.ts
@@ -12,6 +12,7 @@ import {
   type SheetsValueRange,
 } from "./sheets-fetcher";
 import { mapSheetRows, type MemberRow } from "./mappers/sheets-to-members";
+import { STABLE_KEY } from "@ubm-hyogo/shared";
 import { withRetry } from "../utils/with-retry";
 import { WriteQueue } from "../utils/write-queue";
 
@@ -206,21 +207,21 @@ const UPSERT_COLUMNS = [
   "response_email",
   "submitted_at",
   "full_name",
-  "nickname",
-  "location",
+  STABLE_KEY.nickname,
+  STABLE_KEY.location,
   "birth_date",
-  "occupation",
-  "hometown",
+  STABLE_KEY.occupation,
+  STABLE_KEY.hometown,
   "ubm_zone",
   "ubm_membership_type",
   "ubm_join_date",
   "business_overview",
-  "skills",
-  "challenges",
+  STABLE_KEY.skills,
+  STABLE_KEY.challenges,
   "can_provide",
-  "hobbies",
+  STABLE_KEY.hobbies,
   "recent_interest",
-  "motto",
+  STABLE_KEY.motto,
   "other_activities",
   "url_website",
   "url_facebook",
@@ -244,37 +245,37 @@ const ROW_FIELD_ORDER: (keyof MemberRow)[] = [
   "responseId",
   "responseEmail",
   "submittedAt",
-  "fullName",
-  "nickname",
-  "location",
-  "birthDate",
-  "occupation",
-  "hometown",
-  "ubmZone",
-  "ubmMembershipType",
-  "ubmJoinDate",
-  "businessOverview",
-  "skills",
-  "challenges",
-  "canProvide",
-  "hobbies",
-  "recentInterest",
-  "motto",
-  "otherActivities",
-  "urlWebsite",
-  "urlFacebook",
-  "urlInstagram",
-  "urlThreads",
-  "urlYoutube",
-  "urlTiktok",
-  "urlX",
-  "urlBlog",
-  "urlNote",
-  "urlLinkedin",
-  "urlOthers",
-  "selfIntroduction",
-  "publicConsent",
-  "rulesConsent",
+  STABLE_KEY.fullName,
+  STABLE_KEY.nickname,
+  STABLE_KEY.location,
+  STABLE_KEY.birthDate,
+  STABLE_KEY.occupation,
+  STABLE_KEY.hometown,
+  STABLE_KEY.ubmZone,
+  STABLE_KEY.ubmMembershipType,
+  STABLE_KEY.ubmJoinDate,
+  STABLE_KEY.businessOverview,
+  STABLE_KEY.skills,
+  STABLE_KEY.challenges,
+  STABLE_KEY.canProvide,
+  STABLE_KEY.hobbies,
+  STABLE_KEY.recentInterest,
+  STABLE_KEY.motto,
+  STABLE_KEY.otherActivities,
+  STABLE_KEY.urlWebsite,
+  STABLE_KEY.urlFacebook,
+  STABLE_KEY.urlInstagram,
+  STABLE_KEY.urlThreads,
+  STABLE_KEY.urlYoutube,
+  STABLE_KEY.urlTiktok,
+  STABLE_KEY.urlX,
+  STABLE_KEY.urlBlog,
