
 ⛅️ wrangler 4.85.0
───────────────────
Total Upload: 1097.59 KiB / gzip: 208.87 KiB
Your Worker has access to the following bindings:
Binding                                                                                  Resource                      
env.DB (ubm-hyogo-db-staging)                                                            D1 Database                   
env.UBM_AUDIT_COLD_STORAGE (ubm-hyogo-audit-cold-storage-staging)                        R2 Bucket                     
env.UBM_AUDIT_APP_COLD_STORAGE (ubm-audit-cold-storage-app-staging)                      R2 Bucket                     
env.SYNC_ALERTS (sync_alerts_staging)                                                    Analytics Engine Dataset      
env.ENVIRONMENT ("staging")                                                              Environment Variable          
env.MAIL_FROM_ADDRESS ("noreply@staging.ubm-hyogo.example")                              Environment Variable          
env.AUTH_URL ("https://api-staging.ubm-hyogo.workers...")                                Environment Variable          
env.API_INTERNAL_BASE_URL ("https://api-staging.ubm-hyogo.workers...")                   Environment Variable          
env.SHEET_ID ("10XQqUko2A5jFXT-J0ibvPt3KUX56divqEk6k...")                                Environment Variable          
env.FORM_ID ("119ec539YYGmkUEnSYlhI-zMXtvljVpvDFMm7...")                                 Environment Variable          
env.GOOGLE_FORM_ID ("119ec539YYGmkUEnSYlhI-zMXtvljVpvDFMm7...")                          Environment Variable          
env.SHEETS_SPREADSHEET_ID ("10XQqUko2A5jFXT-J0ibvPt3KUX56divqEk6k...")                   Environment Variable          
env.SYNC_BATCH_SIZE ("100")                                                              Environment Variable          
env.SYNC_MAX_RETRIES ("3")                                                               Environment Variable          
env.SYNC_RANGE ("Form Responses 1!A1:ZZ10000")                                           Environment Variable          
env.RETENTION_PURGE_MODE ("dry-run")                                                     Environment Variable          
env.TAG_QUEUE_PAUSED ("false")                                                           Environment Variable          
env.AUDIT_CORRELATION_RUNBOOK_BASE_URL ("https://github.com/daishiman/UBM-Hyog...")      Environment Variable          
env.AUDIT_CORRELATION_GITHUB_ORG ("daishiman")                                           Environment Variable          

--dry-run: exiting now.
